output dir: /s/project/mll/sergey/effect_prediction/MLM/dnabert_3utr/data/
converting test FASTA: /s/project/mll/sergey/effect_prediction/MLM/fasta/240_mammals/species/Homo_sapiens.fa
10000 sequences processed
converting train FASTA: /s/project/mll/sergey/effect_prediction/MLM/fasta/240_mammals/240_mammals.shuffled.fa
10000 sequences processed
20000 sequences processed
30000 sequences processed
40000 sequences processed
50000 sequences processed
60000 sequences processed
70000 sequences processed
80000 sequences processed
90000 sequences processed
100000 sequences processed
110000 sequences processed
120000 sequences processed
130000 sequences processed
140000 sequences processed
150000 sequences processed
160000 sequences processed
170000 sequences processed
180000 sequences processed
190000 sequences processed
200000 sequences processed
210000 sequences processed
220000 sequences processed
230000 sequences processed
240000 sequences processed
250000 sequences processed
260000 sequences processed
270000 sequences processed
280000 sequences processed
290000 sequences processed
300000 sequences processed
310000 sequences processed
320000 sequences processed
330000 sequences processed
340000 sequences processed
350000 sequences processed
360000 sequences processed
370000 sequences processed
380000 sequences processed
390000 sequences processed
400000 sequences processed
410000 sequences processed
420000 sequences processed
430000 sequences processed
440000 sequences processed
450000 sequences processed
460000 sequences processed
470000 sequences processed
480000 sequences processed
490000 sequences processed
500000 sequences processed
510000 sequences processed
520000 sequences processed
530000 sequences processed
540000 sequences processed
550000 sequences processed
560000 sequences processed
570000 sequences processed
580000 sequences processed
590000 sequences processed
600000 sequences processed
610000 sequences processed
620000 sequences processed
630000 sequences processed
640000 sequences processed
650000 sequences processed
660000 sequences processed
670000 sequences processed
680000 sequences processed
690000 sequences processed
700000 sequences processed
710000 sequences processed
720000 sequences processed
730000 sequences processed
740000 sequences processed
750000 sequences processed
760000 sequences processed
770000 sequences processed
780000 sequences processed
790000 sequences processed
800000 sequences processed
810000 sequences processed
820000 sequences processed
830000 sequences processed
840000 sequences processed
850000 sequences processed
860000 sequences processed
870000 sequences processed
880000 sequences processed
890000 sequences processed
900000 sequences processed
910000 sequences processed
920000 sequences processed
930000 sequences processed
940000 sequences processed
950000 sequences processed
960000 sequences processed
970000 sequences processed
980000 sequences processed
990000 sequences processed
1000000 sequences processed
1010000 sequences processed
1020000 sequences processed
1030000 sequences processed
1040000 sequences processed
1050000 sequences processed
1060000 sequences processed
1070000 sequences processed
1080000 sequences processed
1090000 sequences processed
1100000 sequences processed
1110000 sequences processed
1120000 sequences processed
1130000 sequences processed
1140000 sequences processed
1150000 sequences processed
1160000 sequences processed
1170000 sequences processed
1180000 sequences processed
1190000 sequences processed
1200000 sequences processed
1210000 sequences processed
1220000 sequences processed
1230000 sequences processed
1240000 sequences processed
1250000 sequences processed
1260000 sequences processed
1270000 sequences processed
1280000 sequences processed
1290000 sequences processed
1300000 sequences processed
1310000 sequences processed
1320000 sequences processed
1330000 sequences processed
1340000 sequences processed
1350000 sequences processed
1360000 sequences processed
1370000 sequences processed
1380000 sequences processed
1390000 sequences processed
1400000 sequences processed
1410000 sequences processed
1420000 sequences processed
1430000 sequences processed
1440000 sequences processed
1450000 sequences processed
1460000 sequences processed
1470000 sequences processed
1480000 sequences processed
1490000 sequences processed
1500000 sequences processed
1510000 sequences processed
1520000 sequences processed
1530000 sequences processed
1540000 sequences processed
1550000 sequences processed
1560000 sequences processed
1570000 sequences processed
1580000 sequences processed
1590000 sequences processed
1600000 sequences processed
1610000 sequences processed
1620000 sequences processed
1630000 sequences processed
1640000 sequences processed
1650000 sequences processed
1660000 sequences processed
1670000 sequences processed
1680000 sequences processed
1690000 sequences processed
1700000 sequences processed
1710000 sequences processed
1720000 sequences processed
1730000 sequences processed
1740000 sequences processed
1750000 sequences processed
1760000 sequences processed
1770000 sequences processed
1780000 sequences processed
1790000 sequences processed
1800000 sequences processed
1810000 sequences processed
1820000 sequences processed
1830000 sequences processed
1840000 sequences processed
1850000 sequences processed
1860000 sequences processed
1870000 sequences processed
1880000 sequences processed
1890000 sequences processed
1900000 sequences processed
1910000 sequences processed
1920000 sequences processed
1930000 sequences processed
1940000 sequences processed
1950000 sequences processed
1960000 sequences processed
1970000 sequences processed
1980000 sequences processed
1990000 sequences processed
2000000 sequences processed
2010000 sequences processed
2020000 sequences processed
2030000 sequences processed
2040000 sequences processed
2050000 sequences processed
2060000 sequences processed
2070000 sequences processed
2080000 sequences processed
2090000 sequences processed
2100000 sequences processed
2110000 sequences processed
